Interaction name: 5tzf

Affinity: 5.800000190734863
Predicted class: 0
Predicted probability: 0.7601780891418457
Sum of phi edges: 0.015311395525932343

Interaction statistics:

Number of total edges connecting protein pseudo-atoms: 11
Number of total edges connecting ligand pseudo-atoms: 166
Number of total edges connecting protein and ligand pseudo-atoms: 67

Pertinent positive set edge index: tensor([[49, 28, 14, 27, 33, 29],
        [28, 49, 21, 16, 23, 15]], device='cuda:0')

FID- using pertinent positive set: 0.25248318910598755

Number of pertinent positive edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of pertinent positive edges: 0.0%)
Number of pertinent positive edges connecting ligand pseudo-atoms: 4 (2.4%)
% w.r.t. total number of pertinent positive edges: 80.0%)
Number of pertinent positive edges connecting protein and ligand pseudo-atoms: 1 (1.5%)
% w.r.t. total number of pertinent positive edges: 20.0%)

Minimal top k set edge index: tensor([[49],
(24,12): 6.93202018737793e-07
(24,25): -0.0001504892110824585
(24,36): 5.663752555847168e-05
(24,39): -0.0002588200569152832
(25,0): -0.0010729295015335083
(25,2): 7.878780364990234e-05
(25,12): 2.682209014892578e-09
(25,13): 0.0008173739910125733
(25,20): 0.0010542666912078857
(25,24): -0.0012329739332199096
(25,33): 0.0010909038782119752
(25,36): 0.005675804615020752
(25,39): 0.00043445050716400146
(26,4): 4.6209096908569335e-05
(26,9): 4.76837158203125e-09
(26,10): 0.00010484039783477784
(26,27): 2.3823976516723632e-06
(26,30): -0.00041155874729156497
(26,38): -0.0003859543800354004
(27,4): 7.455408573150634e-05
(27,5): 0.0008926957845687867
(27,8): -0.00014243662357330323
(27,10): -1.399517059326172e-06
(27,16): 0.009985027313232421
(27,26): -0.00034238755702972414
(27,30): 0.00017413675785064698
(27,31): 0.0016042357683181763
(27,38): 0.0012734144926071166
(28,7): 0.006401265263557434
(28,17): 0.0006688147783279419
(28,18): 0.003143422305583954
(28,19): 0.0001291978359222412
(28,49): 0.026757538318634033
(29,15): 0.008404443860054017
(29,21): 9.857654571533203e-05
(29,22): 0.00039957106113433836
(29,23): 2.7591586112976076e-05
(29,48): 0.0012826257944107055
(29,49): 0.0017616569995880127
(30,2): 2.7060508728027343e-06
(30,3): 2.785325050354004e-05
(30,4): -1.506805419921875e-06
(30,5): -0.00042835891246795655
(30,8): 0.00029216110706329344
(30,9): -0.00067787766456604
(30,10): 0.00030145883560180666
(30,16): 2.9270052909851074e-05
(30,26): -0.0049654898047447205
(30,27): 0.0018203181028366088
(30,31): 0.0025357183814048766
(30,32): 0.000369301438331604
(30,35): 0.0007342952489852905
(30,36): 4.264116287231446e-06
(30,38): -0.0027537888288497927
(30,55): -0.010186079144477844
(31,3): -0.00023128151893615724
(31,4): -1.024007797241211e-05
(31,5): 0.0001549959182739258
(31,9): 0.00024589359760284423
(31,16): 0.00018705189228057862
(31,27): 0.0026074111461639403
(31,30): 0.0015724170207977294
(31,32): 0.000980411171913147
(31,35): 0.0009553712606430053
(31,36): -0.00028613060712814333
(31,55): -0.00389539897441864
(32,2): -0.0002822399139404297
(32,3): 0.00038500189781188966
(32,4): 0.0017807269096374511
(32,5): -0.00021145999431610108
(32,6): -0.001827738881111145
(32,16): -0.00022036314010620117
(32,19): 0.0048500487208366395
(32,30): 1.2267231941223145e-05
(32,31): 0.00025362730026245116
(32,35): 0.00026523590087890625
(32,36): -0.0005355709791183471
(32,54): -0.0018913498520851135
(33,1): 0.0001688241958618164
(33,10): -0.007288329601287842
(33,11): -0.00012775003910064697
(33,12): -6.447374820709229e-05
(33,13): 0.0002555948495864868
(33,20): 0.000356755256652832
(33,23): 0.009564211964607239
(33,25): 4.6819448471069336e-05
(33,34): -1.9963383674621582e-05
(33,37): 0.00014201730489730836
(33,38): 0.0006770986318588257
(33,39): 4.3725967407226564e-05
(34,10): 0.0010788601636886597
(34,11): -2.902686595916748e-05
(34,12): -0.00011994481086730957
(34,13): -2.5042295455932616e-05
(34,14): -0.00012834012508392334
(34,20): 0.00024186551570892334
(34,23): 0.0035385149717330933
(34,33): 0.001039593815803528
(34,37): 0.0003552287817001343
(34,38): 0.00014440596103668213
(34,39): 1.558423042297363e-05
(34,55): -0.00014876365661621095
(35,2): 2.652406692504883e-07
(35,3): -0.0006433922052383423
(35,4): -0.00030316472053527833
(35,5): 8.232593536376953e-06
(35,16): -0.0010531654953956605
(35,30): 0.00022473514080047606
(35,31): 0.0013693064451217652
(35,32): 0.00022496163845062256
(35,36): -9.205698966979981e-05
(36,0): -0.0008524435758590698
(36,1): 0.0033628004789352417
(36,2): 0.000282781720161438
(36,3): 3.2539963722229e-05
(36,4): 0.0009479647874832153
(36,12): -9.069204330444336e-05
(36,24): -0.0006050008535385132
(36,25): 0.0007011449337005615
(36,30): -3.236770629882812e-05
(36,31): -0.0008908763527870178
(36,32): 0.00045919477939605714
(36,35): 0.0009492778778076172
(36,39): -0.0004970210790634155
(37,10): -1.3911724090576172e-06
(37,11): -8.63271951675415e-05
(37,12): -2.9786229133605958e-05
(37,13): 0.0002995869517326355
(37,20): 0.0004957813024520874
(37,33): 0.00021835565567016602
(37,34): 0.0006881248950958252
(37,38): 5.479156970977783e-05
(37,39): -1.938462257385254e-05
(38,4): 2.9206275939941406e-08
(38,8): -0.00039504408836364745
(38,9): -0.0018007630109786988
(38,10): -0.00037275373935699465
(38,11): -0.00018623590469360351
(38,12): 0.0004105865955352783
(38,26): -0.0004287683963775635
(38,27): -0.0007694458961486816
(38,30): -0.0012555474042892456
(38,33): -0.0018524274230003357
(38,34): -0.0006791713833808899
(38,37): 0.0007847517728805542
(38,39): 4.908263683319092e-05
(39,0): 0.002741243839263916
(39,1): 0.00022002339363098145
(39,2): -8.362054824829102e-05
(39,10): -0.00015711843967437745
(39,11): -0.0005307653546333313
(39,12): -2.280473709106445e-06
(39,13): -0.00016148984432220458
(39,20): -0.0002584695816040039
(39,24): -0.008436734676361085
(39,25): 0.0001640397310256958
(39,33): 7.231593132019043e-05
(39,34): 0.00019431650638580323
(39,36): -0.00022417664527893066
(39,37): 0.0007989364862442017
(39,38): 3.761053085327148e-07
(39,54): -0.017709253430366514
(40,0): 2.388298511505127e-05
(40,1): 0.0007537901401519775
(40,2): 0.0015520542860031129
(40,5): 0.0009218102693557739
(40,10): -0.0022537046670913696
(40,11): 0.0003719520568847656
(40,12): -0.002518635392189026
(41,1): 0.0011912304162979125
(41,12): 0.004908643960952759
(41,13): -0.00028369426727294924
(41,42): 0.0002420145273208618
(41,50): -0.00045436084270477294
(42,0): 0.006473592817783356
(42,1): -5.5909156799316405e-06
(42,2): 3.62163782119751e-05
(42,5): 0.003870580792427063
(42,6): -0.0018782883882522583
(42,7): -0.0032517832517623903
(42,9): 0.0022241681814193725
(42,12): 0.0012866115570068358
(42,13): -0.0001310420036315918
(42,41): -0.00024930238723754885
(42,44): -6.4619779586792e-05
(42,50): -0.0009814846515655519
(43,0): 0.0009750914573669433
(43,1): -0.004477621912956238
(43,2): -0.003501748442649841
(43,3): 0.0022371405363082885
(43,4): 6.983935832977295e-05
(43,5): -0.0022634434700012206
(43,8): -0.0002264052629470825
(43,9): 0.0008784636855125427
(43,12): -0.0004932919144630432
(43,13): -0.003562468886375427
(44,4): -0.00209955632686615
(44,5): 0.0036890196800231936
(44,6): 2.1505355834960936e-06
(44,7): 0.0011970579624176025
(44,9): -0.0003295266628265381
(44,42): -0.00020421922206878662
(44,45): 0.0012026208639144898
(44,50): -0.002027384042739868
(45,4): -0.0026715588569641113
(45,5): 0.001720638871192932
(45,6): -0.002020525932312012
(45,7): 0.00021582663059234618
(45,9): -0.00367154598236084
(45,10): 0.0012794071435928344
(45,44): 0.00014630556106567382
(46,2): -0.00039395689964294434
(46,10): -0.0010693693161010743
(46,12): -0.001964713931083679
(46,13): 0.0019319522380828857
(46,14): 4.892945289611817e-06
(46,47): 0.00038299620151519773
(47,0): 0.00506550133228302
(47,1): -0.005573080778121948
(47,2): -0.002737787961959839
(47,11): 0.0022793829441070555
(47,13): 0.0040768378973007205
(47,14): 2.052605152130127e-05
(47,15): -5.752503871917725e-05
(47,46): 0.0010996747016906738
(48,21): 0.007355846762657166
(48,22): -0.00027452468872070314
(48,29): 0.005468919277191162
(48,49): -0.0002199023962020874
(48,53): -0.006853339076042175
(49,21): 9.267210960388183e-05
(49,22): 0.005340256094932556
(49,28): 0.03901710391044617
(49,29): 0.0013524582982063294
(49,48): 0.0002595776319503784
(49,52): -0.004840579628944397
(50,1): 0.00198022723197937
(50,8): 0.0011300891637802124
(50,9): -0.0017649990320205689
(50,41): -0.0021753537654876707
(50,42): -0.00011721193790435791
(50,44): 0.0017270165681838989
(52,49): -0.0004927200078964233
(52,53): 0.0035106799006462096
(53,48): -0.00015774548053741456
(53,52): -0.0012841963768005372
(54,32): -0.016991427242755888
(54,39): -0.013074218034744263
(55,30): -0.026783751249313356
(55,31): -0.011095249652862548
(55,34): -0.007496497035026551
