Interaction name: 5q0x

Predicted class: 1
Predicted probability: 0.8904876112937927
Sum of phi edges: 0.8085441231541326

Interaction statistics:

Number of total edges connecting protein pseudo-atoms: 21
Number of total edges connecting ligand pseudo-atoms: 118
Number of total edges connecting protein and ligand pseudo-atoms: 76

Pertinent positive set edge index: tensor([[42, 17,  9, 43, 39, 43, 20, 25, 21, 43, 15, 16, 42, 25, 16, 53, 58, 52,
         18, 56, 44, 20, 19, 19, 18, 58, 58,  8, 49, 19, 27, 25, 19, 23, 24, 43,
         42, 51, 46, 45, 43, 40, 24, 28, 44, 37, 27, 28, 16,  8, 58, 33, 58, 11,
         11, 21, 17, 11, 42, 16, 44, 19, 19, 24, 12, 41, 58, 60, 14,  1, 11, 59,
         56, 45, 19, 44, 25, 47, 16, 22, 19],
        [24, 50, 38, 29, 22, 26, 51, 37, 55, 20, 57, 49, 18, 56, 46, 28, 23, 46,
         52, 22, 49, 54, 47, 53, 51, 25, 12, 37, 17, 39, 47, 60, 59, 30, 36,  9,
         30, 20, 52, 20, 39, 36,  7, 53, 10,  8, 41, 26, 45, 14, 27,  2, 19, 60,
         20, 28, 49, 48, 13, 44, 17, 45, 29,  1, 58, 12, 11, 23,  8, 35, 42, 13,
         25, 16, 11, 16, 13, 27, 48, 14, 15]], device='cuda:0')

FID- using pertinent positive set: 0.36558061838150024

Number of pertinent positive edges connecting protein pseudo-atoms: 4 (19.0%)
% w.r.t. total number of pertinent positive edges: 5.8%)
Number of pertinent positive edges connecting ligand pseudo-atoms: 11 (9.3%)
% w.r.t. total number of pertinent positive edges: 15.9%)
Number of pertinent positive edges connecting protein and ligand pseudo-atoms: 54 (71.1%)
% w.r.t. total number of pertinent positive edges: 78.3%)

Minimal top k set edge index: tensor([[42],
(8,37): 0.008299974799156189
(9,8): -0.00013499189168214798
(9,12): -8.336655795574189e-05
(9,24): 0.0030096106603741644
(9,38): 0.021735194958746432
(9,39): 0.003449018821120262
(9,40): 0.0005057710409164429
(9,41): 0.00023293323814868927
(9,43): 0.0035070496797561645
(10,2): -0.00018755026161670685
(10,12): 0.0034778904169797896
(10,13): -0.00030387930572032927
(10,14): -5.4915472865104676e-05
(10,15): -1.6157552599906922e-05
(10,21): 0.0007092336565256118
(10,23): 0.00019096791744232177
(10,25): -2.6491135358810424e-05
(10,28): -2.9417574405670167e-05
(10,30): 0.00010053180158138275
(10,42): 0.0033823225274682046
(10,44): 0.001754455454647541
(10,59): 0.003834018185734749
(11,2): -1.1049211025238037e-07
(11,3): -0.00011223074048757553
(11,5): 0.0001964271068572998
(11,16): -7.044948637485504e-05
(11,19): 0.0007785290479660034
(11,20): 0.005920829027891159
(11,26): -1.835159957408905e-05
(11,27): 4.082195460796356e-05
(11,31): -0.0005082453414797783
(11,42): 0.004864757619798183
(11,48): 0.005794308856129646
(11,58): 0.003912143856287003
(11,60): 0.0059570523351430895
(12,8): -0.00011631648987531662
(12,9): -1.4053359627723694e-05
(12,10): 0.000894668735563755
(12,14): -2.936147153377533e-05
(12,21): -3.831498324871063e-06
(12,22): -2.9633305966854096e-05
(12,23): 0.0002709965407848358
(12,24): 7.450580596923829e-10
(12,25): -8.943069726228714e-05
(12,30): 2.487987279891968e-05
(12,40): 0.002799318432807922
(12,41): 0.0036320241168141367
(12,43): 0.0011203570291399955
(12,58): 0.005378463454544544
(13,2): 9.35787707567215e-05
(13,10): 1.043081283569336e-09
(13,14): 0.00016671292483806611
(13,15): 6.212964653968811e-05
(13,19): -3.526955842971802e-05
(13,23): 0.000141226202249527
(13,25): 0.0003324708715081215
(13,28): -0.00016705207526683806
(13,42): -0.0012106936424970626
(13,59): 0.003866831883788109
(14,8): 0.004911298081278801
(14,10): 2.0311474800109862e-05
(14,12): 4.577621817588806e-05
(14,13): -0.0001152486726641655
(14,15): 0.00010790985077619553
(14,21): -8.719302713871003e-06
(14,22): 0.002252798676490784
(14,23): 0.0002613609284162521
(14,25): 2.8040036559104918e-05
(14,28): -0.00034272383898496626
(14,30): -0.0002536633610725403
(15,2): 6.428681313991547e-05
(15,10): 5.0108619034290315e-05
(15,13): -2.9833689332008362e-05
(15,14): 0.0001103626936674118
(15,19): 0.0001981094107031822
(15,21): 0.00011486604809761047
(15,23): 5.532465875148773e-06
(15,25): 0.0035099835321307183
(15,28): -3.743298351764679e-05
(15,31): -0.0007237882912158966
(15,57): 0.015073135569691658
(16,2): 0.0009252903982996941
(16,3): -0.0012679888680577278
(16,5): -7.438287138938904e-05
(16,11): 6.50082528591156e-05
(16,26): -7.586698979139328e-05
(16,27): 0.0002667989954352379
(16,31): 0.00018973909318447112
(16,44): 0.005608230121433735
(16,45): 0.006207144409418106
(16,46): 0.013558956868946552
(16,47): 0.003387361615896225
(16,48): 0.00409271240234375
(16,49): 0.015072860717773438
(17,4): -0.0005831398442387581
(17,18): 0.00010388992726802827
(17,29): -0.0005424068123102188
(17,44): 0.0008361983671784401
(17,49): 0.005880483984947204
(17,50): 0.022502845153212547
(18,4): 4.152506589889526e-05
(18,17): 0.00025090813636779785
(18,29): -0.0002118208631873131
(18,42): -0.00031774304807186127
(18,51): 0.00888902448117733
(18,52): 0.011094914563000203
(19,2): -0.00019116424024105073
(19,4): 0.0009028574451804162
(19,5): 0.00035030227154493333
(19,11): 0.004305229559540749
(19,13): -0.0002730768173933029
(19,15): 0.0040607362240552905
(19,26): 0.003512825444340706
(19,27): 0.0016903387755155563
(19,28): -0.00016370784491300582
(19,29): 0.005446797013282776
(19,39): 0.008158885017037392
(19,44): 0.002081090174615383
(19,45): 0.005467490032315254
(19,47): 0.009182488843798638
(19,53): 0.008900909014046192
(19,58): 0.0032438474148511888
(19,59): 0.007798691503703594
(20,3): -0.0008215368539094925
(20,5): -0.0007206215336918831
(20,11): 0.0015607645362615585
(20,26): -0.0004684508219361305
(20,27): -9.716860949993133e-06
(20,43): -0.0007954128459095955
(20,45): 0.0030113914981484413
(20,51): 0.017947172671556474
(20,54): 0.010429008118808269
(21,10): 0.0031170496717095376
(21,12): -2.4362020194530487e-05
(21,14): 4.929862916469574e-07
(21,15): 0.00034251183271408084
(21,23): -9.778108447790146e-05
(21,25): 7.08501785993576e-06
(21,28): 0.005914428532123566
(21,40): 0.0021003150567412377
(21,41): 0.0031010400131344794
(21,43): 0.001718600057065487
(21,55): 0.015961520597338675
(21,58): 0.003193250335752964
(22,0): -0.0028849126398563384
(22,6): -0.0003695898130536079
(22,8): -7.60762020945549e-05
(22,12): -2.8223395347595214e-05
(22,14): 0.004076743647456169
(22,24): -3.1861811876297e-05
(22,25): 5.936510860919952e-06
(22,30): -2.512730658054352e-05
(22,39): -0.0007150983810424805
(22,56): 0.00216961145401001
(23,2): 0.00037901833653450015
(23,10): -6.55527412891388e-05
(23,12): 0.00014234554022550582
(23,13): 0.0002617689594626427
(23,14): 1.917034387588501e-06
(23,15): 0.0002045019716024399
(23,21): -0.00029519639909267423
(23,25): 6.38982653617859e-05
(23,28): -0.00041978318244218827
(23,30): 0.0077792895957827565
(23,58): 0.0026558227092027663
(23,60): 0.0023711320012807847
(24,0): -0.00019246406853199005
(24,1): 0.005407351888716221
(24,6): -0.00010607142001390458
(24,7): 0.006488373205065727
(24,8): 0.00014425303786993026
(24,9): 0.0003015131130814552
(24,12): -0.0002109403908252716
(24,22): -0.00030442982912063597
(24,25): 9.461946785449982e-05
(24,30): -0.0002072281390428543
(24,36): 0.007556876167654991
(24,42): -0.0016843266785144806
(25,8): 0.0003024899959564209
(25,10): -1.2384317815303802e-05
(25,12): 2.2987499833106994e-05
(25,13): 0.004211367256939411
(25,14): -9.045012295246124e-05
(25,15): 0.0020962216705083846
(25,21): 8.953426033258437e-05
(25,22): -0.0001408972591161728
(25,23): -8.349105715751648e-05
(25,24): 0.00014642901718616485
(25,30): -9.916305541992188e-05
(25,37): 0.016650855988264084
(25,56): 0.014213625825941562
(25,58): 0.0020990485325455667
(25,60): 0.007814905866980552
(26,2): 4.2343698441982267e-05
(26,3): 0.0010374684259295463
(26,4): -0.0025390249863266943
(26,5): 1.047365367412567e-06
(26,11): -4.0233135223388675e-09
(26,16): -4.602521657943726e-06
(26,19): 4.633404314517975e-05
(26,20): -6.589710712432861e-05
(26,27): -1.0058283805847169e-08
(26,28): -0.0007402506470680236
(26,31): 0.0005079429969191551
(26,43): 0.001885329522192478
(27,2): 0.001223405785858631
(27,3): 0.0003701495379209518
(27,5): 0.0001278733089566231
(27,11): -0.00013772401958703996
(27,16): 0.0007911515980958939
(27,19): 0.001171998456120491
(27,20): -0.0001433979347348213
(27,26): -0.00019907385110855104
(27,31): 0.0001393429934978485
(27,41): 0.006281635090708733
(27,45): 0.0024921655654907226
(27,47): 0.00782664954662323
(27,58): 0.0019600368663668633
(28,2): -0.00014198407530784606
(28,10): 0.00015075825154781342
(28,13): 8.333414793014526e-05
(28,14): 3.105770796537399e-05
(28,15): 0.0001493857428431511
(28,19): -5.960464477539063e-10
(28,21): -0.0001339218020439148
(28,23): -0.0007146826386451721
(28,26): 0.006212568320333958
(28,53): 0.00643478099256754
(29,4): -0.00018149595707654952
(29,5): -0.0019809793680906295
(29,17): 0.00011444251984357834
(29,18): -0.0007616584375500679
(29,19): -0.0006054473668336869
(29,43): -0.0013885020464658737
(29,53): 0.001648295558989048
(30,8): 0.00032450828701257705
(30,10): -5.1967427134513854e-05
(30,12): 0.0003146229311823845
(30,14): 0.0004621592164039612
(30,22): -9.126842021942139e-05
(30,23): 0.0032117639109492304
(30,24): 8.995503187179565e-05
(30,25): 5.6821852922439575e-05
(30,42): -9.621910750865936e-05
(31,2): 0.003155035898089409
(31,3): 0.0002460911870002747
(31,11): -0.00014473516494035722
(31,15): 0.003993908278644085
(31,16): 6.8674236536026e-06
(31,26): 0.0001842506229877472
(31,27): 0.000467102974653244
(32,0): -7.473506033420563e-05
(32,1): -0.0016250503808259965
(32,2): 0.0006305494159460068
(32,33): -0.00042529869824647903
(32,35): 0.0014829160273075103
(33,0): -0.00034437954425811765
(33,1): 0.00020278647541999818
(33,2): 0.006050385870039463
(33,32): -0.0009764686226844787
(33,35): 0.001956431791186333
(33,56): 0.0023450154811143877
(34,3): 0.0007265374436974526
(34,58): -0.0005510110408067703
(35,0): -0.005144216753542423
(35,1): -0.00023832235485315322
(35,32): -9.097039699554443e-05
(35,33): 0.0013482176512479781
(35,56): -0.0069207405671477314
(36,24): 0.0009344848990440369
(36,37): 3.250986337661743e-06
(36,40): 0.000993270017206669
(37,8): 0.006338062547147274
(37,25): -0.00031333763152360914
(37,36): 0.00022616270929574965
(37,40): 0.00019422821700572967
(38,9): -0.006071842238306999
(38,60): 0.0001695738360285759
(39,9): 0.00018459945917129517
(39,19): 0.0018721184134483338
(39,22): 0.020277869366109372
(39,43): 0.002752004712820053
(40,9): 0.0021755186468362807
(40,12): 0.0009737478941679001
(40,21): 0.001137496754527092
(40,36): 0.006643986999988556
(40,37): 0.000374734066426754
(40,41): 0.0033664069697260856
(41,9): 0.0022654012590646744
(41,12): 0.005259087681770325
(41,21): 0.003209138847887516
(41,27): 0.0015451717004179954
(41,40): 0.0017380759865045546
(42,10): 0.0015808943286538125
(42,11): 0.0031913441792130472
(42,13): 0.005642306730151176
(42,18): 0.014522972777485847
(42,24): 0.05241542778909206
(42,30): 0.00714513473212719
(42,45): -0.0004001613333821297
(43,9): 0.007262564487755299
(43,12): 0.0017669577896595
(43,20): 0.015220889300107955
(43,21): 0.0035606515407562256
(43,26): 0.019827589094638824
(43,29): 0.020803319327533244
(43,39): 0.006679055206477642
(43,57): -0.0010104145854711532
(43,59): -0.000251036211848259
(44,10): 0.006432331539690495
(44,16): 0.004291130192577839
(44,17): 0.005512275472283363
(44,19): 0.0008121830597519875
(44,45): 0.002374136932194233
(44,49): 0.010599529817700386
(45,16): 0.004346047714352608
(45,19): 0.00010878980159759522
(45,20): 0.006687041856348514
(45,27): 0.0027601152658462526
(45,42): -0.0005062169581651687
(45,44): 0.002008528783917427
(46,16): -0.0007681162655353547
(46,52): 0.006711997464299202
(46,53): 0.0008513373881578446
(47,16): 0.00018426336348056793
(47,19): -0.002175722420215607
(47,27): 0.004157631099224091
(47,55): 0.0012317557632923126
(48,11): -0.0008655249327421188
(48,16): -0.0006224769726395608
(49,16): 0.0038802145794034006
(49,17): 0.00816558163613081
(49,44): 0.001290675401687622
(50,17): -0.0022652788273990155
(51,18): 0.0030359159409999847
(51,20): 0.007090992853045463
(52,18): 0.003162709064781666
(52,46): 0.01120711348950863
(53,19): -9.758353233337403e-05
(53,28): 0.012322428673505782
(53,29): 0.002595301829278469
(53,46): 1.9625574350357058e-06
(54,20): -0.0013000325486063958
(55,21): -0.005435888171195984
(55,47): 0.0007633743062615395
(56,22): 0.010759483575820922
(56,25): 0.004447029717266559
(56,33): -0.0001397869735956192
(56,35): -0.0005425697192549706
(57,15): 0.0005770368129014969
(57,43): 3.14611941576004e-05
(57,59): -0.00045746274292469025
(58,11): 0.005185435861349106
(58,12): 0.008662202209234238
(58,19): 0.006033818833529949
(58,21): 0.003639785386621952
(58,23): 0.012285258620977402
(58,25): 0.008759512640535832
(58,27): 0.006076909266412258
(58,34): -0.0002991759777069092
(59,10): -0.0005344998091459275
(59,13): 0.004582642056047917
(59,19): 0.0006228160858154297
(59,43): 4.230804741382599e-05
(59,57): 0.002893553599715233
(60,11): 0.0023651725426316263
(60,23): 0.0050943541899323465
(60,25): 0.001997479684650898
(60,38): -0.0006930235028266906
