Interaction name: 5c4l

Affinity: 5.639999866485596
Predicted class: 0
Predicted probability: 0.9242560267448425
Sum of phi edges: 0.2580221645534037

Interaction statistics:

Number of total edges connecting protein pseudo-atoms: 6
Number of total edges connecting ligand pseudo-atoms: 153
Number of total edges connecting protein and ligand pseudo-atoms: 33

Pertinent positive set edge index: tensor([[ 4, 40],
        [40,  8]], device='cuda:0')

FID- using pertinent positive set: 0.39879655838012695

Number of pertinent positive edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of pertinent positive edges: 0.0%)
Number of pertinent positive edges connecting ligand pseudo-atoms: 0 (0.0%)
% w.r.t. total number of pertinent positive edges: 0.0%)
Number of pertinent positive edges connecting protein and ligand pseudo-atoms: 2 (6.1%)
% w.r.t. total number of pertinent positive edges: 100.0%)

Minimal top k set edge index: tensor([[ 4],
(11,33): 0.01641050457954407
(11,34): -0.0070639938116073605
(11,36): 0.0001290738582611084
(11,40): 0.0005133733153343201
(12,5): 0.004627327620983124
(12,6): -0.0007012772560119629
(12,7): -1.4526546001434326e-05
(12,10): 7.683038711547852e-07
(12,15): 0.001477304995059967
(12,18): 9.299427270889282e-05
(12,21): 2.9802322387695313e-10
(12,23): -3.2839179039001464e-06
(12,26): 0.003260173499584198
(12,30): 0.006635227799415588
(13,5): -3.7866830825805665e-06
(13,10): 1.948326826095581e-05
(13,18): 6.415247917175293e-06
(13,21): -0.0004424884915351868
(13,23): 0.00044570624828338623
(13,27): -0.0012936171889305114
(13,29): -0.00033247649669647215
(13,30): 0.0007713228464126587
(14,0): -1.0281801223754883e-07
(14,3): 0.003145003914833069
(14,5): 0.00016669869422912596
(14,6): 0.00015737056732177733
(14,20): 5.654186010360718e-05
(14,21): 0.00041135817766189573
(14,24): 7.511675357818604e-06
(14,26): 3.404527902603149e-05
(14,28): 0.0004948538541793824
(14,29): -5.5629909038543704e-05
(15,1): 0.0008983102440834046
(15,6): 2.114325761795044e-05
(15,12): -0.00014175564050674438
(15,21): 0.00038990914821624757
(15,22): 0.00045870065689086916
(15,23): -0.003950262665748596
(15,26): 3.1948089599609377e-07
(15,28): 0.00027646422386169435
(16,0): -0.0002724584937095642
(16,3): -7.524460554122925e-05
(16,20): 0.0012072983384132385
(16,25): -0.00019616007804870605
(17,0): -0.00021419674158096313
(17,3): -0.00030821740627288817
(17,20): 0.00243717759847641
(17,22): 5.372554063796997e-05
(17,24): 0.00038093388080596925
(17,28): 0.0012028324604034424
(18,1): -3.183871507644653e-05
(18,2): -0.0002901080250740051
(18,12): -2.4581849575042726e-05
(18,13): 6.904542446136475e-05
(18,21): -0.00019629359245300294
(18,23): -3.248453140258789e-07
(18,27): 0.0004649415612220764
(18,29): 0.0014654961228370666
(18,30): -0.000184137225151062
(19,3): -8.780062198638916e-06
(19,25): 3.9862990379333494e-05
(20,0): -6.8703293800354004e-06
(20,3): -9.267300367355347e-05
(20,4): 0.00015221506357192993
(20,8): 1.643717288970947e-05
(20,9): 0.0004954522848129272
(20,14): 0.00015821129083633422
(20,16): -0.00032304704189300537
(20,17): -0.0036033201217651367
(20,24): 0.0002476906776428223
(20,25): 0.0001796528697013855
(20,28): -0.0003309747576713562
(20,41): -0.005794797539710999
(20,42): -0.000893862247467041
(21,1): -2.8641223907470702e-05
(21,2): -0.0006263402104377747
(21,4): -0.006000364124774933
(21,5): 0.00012191295623779296
(21,6): 6.556510925292969e-08
(21,7): 0.0002779707312583923
(21,10): -0.0014015564322471619
(21,12): 8.486807346343994e-06
(21,13): 0.0016046348214149475
(21,14): 0.001063111424446106
(21,15): -0.00013329118490219117
(21,18): 0.0006579998135566712
(21,23): -4.887580871582031e-08
(21,26): 4.950284957885742e-05
(21,28): -0.0006870648264884949
(21,29): -4.172325134277344e-09
(21,30): 0.0006373167037963867
(21,42): -0.004624884128570556
(21,44): -0.009948051273822785
(22,0): 0.00486460343003273
(22,6): 0.0021813082695007324
(22,7): 2.2620856761932372e-05
(22,9): 9.386539459228515e-06
(22,15): -3.7674307823181155e-05
(22,17): 5.042135715484619e-05
(22,24): 0.00018393248319625854
(22,26): -0.0003257974982261658
(22,28): -2.1192431449890137e-06
(22,42): -0.0010005393624305725
(23,1): -5.608797073364258e-07
(23,2): 0.002117048501968384
(23,5): -1.1413097381591796e-05
(23,6): -4.202127456665039e-08
(23,7): 0.004388255178928375
(23,10): -1.9889473915100098e-05
(23,12): -0.00015137434005737304
(23,13): 0.00038191020488739016
(23,15): 0.003260764479637146
(23,18): -0.00010087162256240845
(23,21): 0.0
(23,26): -0.0004210340976715088
(23,27): -0.007416894733905792
(23,29): 0.00030325859785079956
(23,30): 0.0005212995409965515
(24,0): 2.1938681602478027e-05
(24,3): -4.0975511074066165e-05
(24,4): 0.0003450790047645569
(24,6): -0.0013814336061477661
(24,9): 2.9802322387695313e-10
(24,14): -1.7881393432617187e-09
(24,17): 1.6241669654846192e-05
(24,20): 6.1720609664917e-07
(24,22): -1.8554627895355226e-05
(24,25): -0.007280486226081848
(24,26): -1.1761784553527833e-05
(24,28): 3.874301910400391e-09
(24,42): 0.003512032628059387
(25,0): 0.0023960572481155394
(25,3): 6.518661975860595e-06
(25,8): -0.006535162627696991
(25,11): 3.560096025466919e-05
(25,16): 0.00673984169960022
(25,19): 0.0005709075927734375
(25,20): 2.1069645881652833e-05
(25,24): -0.003721451461315155
(25,43): -0.007479266524314881
(26,0): 0.00040738552808761597
(26,1): -0.0012674635648727416
(26,4): 5.960464477539063e-10
(26,5): 0.00039494335651397706
(26,6): 1.1138319969177246e-05
(26,7): 6.654947996139527e-05
(26,12): 0.0006542107462882995
(26,14): 7.060766220092773e-06
(26,15): 0.0003225928544998169
(26,21): 2.9802322387695313e-10
(26,22): 0.00010473281145095825
(26,23): -0.004662289321422577
(26,24): 7.543295621871949e-05
(26,28): -4.172325134277344e-09
(26,29): -0.000815536379814148
(26,42): 0.0025537627935409545
(27,2): -0.0002614983916282654
(27,5): 0.00487683653831482
(27,10): 4.44108247756958e-05
(27,13): -0.00039207875728607176
(27,18): 0.0016286492347717286
(27,23): -0.0007559016346931457
(27,29): 0.00022901147603988649
(27,30): 0.0004639098048210144
(28,0): -3.402173519134521e-05
(28,3): 0.0009316357970237731
(28,4): 2.309054136276245e-05
(28,5): -0.00017009586095809937
(28,6): -0.000145072340965271
(28,7): 0.001643412411212921
(28,9): 0.00022679805755615234
(28,14): 0.0004703357815742493
(28,15): 0.0037706437706947326
(28,17): 0.0011215737462043761
(28,20): -0.0020526960492134095
(28,21): -0.0013034752011299134
(28,22): 0.0001132848858833313
(28,24): 0.00129958838224411
(28,26): 0.00016672730445861815
(28,29): -0.0011874386668205262
(29,2): -9.61911678314209e-05
(29,4): -0.0020250824093818666
(29,5): -3.7302672863006594e-05
(29,6): 5.809664726257324e-06
(29,10): -0.002538532614707947
(29,13): 1.2776553630828857e-05
(29,14): 0.0010743054747581482
(29,18): -0.0010569098591804505
(29,21): 5.960464477539063e-10
(29,23): -7.621943950653076e-06
(29,26): -0.005368264615535736
(29,27): 0.000810677707195282
(29,28): -0.0061273154616355895
(29,30): 0.0003144320845603943
(29,41): -0.007209957838058472
(29,42): -0.001783791184425354
(29,44): -0.005473692417144776
(30,1): 0.0021344414353370667
(30,2): 8.582144975662232e-05
(30,5): 7.587015628814698e-05
(30,6): 0.0055327281355857846
(30,10): 5.507379770278931e-05
(30,12): 0.005443059504032135
(30,13): 1.0378360748291016e-05
(30,18): -0.00011093109846115112
(30,21): 5.960464477539063e-10
(30,23): 7.167816162109375e-05
(30,27): 0.0010004064440727234
(30,29): -4.1263699531555174e-05
(31,1): 0.006340295672416687
(31,7): -0.0005499592423439026
(31,8): -0.029710709154605865
(31,10): 0.006036830842494964
(32,8): -0.01954679548740387
(32,9): 0.00011534690856933594
(32,10): -0.010721499919891358
(32,11): -0.0007994142174720764
(32,36): -0.0005735287070274353
(33,1): -0.0052980706095695496
(33,7): -0.011530081629753114
(33,9): -2.897083759307861e-06
(33,10): 0.007384319007396698
(33,11): 0.0032658383250236513
(34,9): -0.02331861585378647
(34,11): -0.0020793417096138
(34,40): 0.00015526622533798217
(36,8): 0.0009568071365356445
(36,9): 0.002843843102455139
(36,11): 0.010881085097789765
(36,32): -0.0019504863023757934
(36,37): 0.01161158323287964
(36,40): 0.002498921751976013
(37,36): 0.0009951046109199523
(39,40): 0.0002711668610572815
(40,4): 0.043956556618213655
(40,8): 0.07220283567905426
(40,9): 0.07187556505203246
(40,11): 0.009620183408260345
(40,34): 0.005050727725028991
(40,36): -0.0017401060461997985
(40,39): 0.015884162187576295
(41,20): -0.004124566316604615
(41,29): -0.0027396193146705626
(41,43): -0.0010114699602127076
(42,20): -0.017961365878582002
(42,21): -0.01703550398349762
(42,22): -0.019784395396709443
(42,24): -0.027788218557834626
(42,26): -0.02580477684736252
(42,29): -0.010720750242471695
(43,25): -0.0015530315041542052
(43,41): -0.0011048656702041626
(44,21): -0.013027924597263336
(44,29): -0.0007602107524871826
