Explaining class 0 for compound: Cc1ncsc1-c1nnc(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)n1C
Shapley values for edges:
(tensor(0, device='cuda:0'),tensor(1, device='cuda:0')): 0.0011655106149817988
(tensor(24, device='cuda:0'),tensor(25, device='cuda:0')): -0.02213227639172572
(tensor(24, device='cuda:0'),tensor(26, device='cuda:0')): -0.03411620803666465
(tensor(24, device='cuda:0'),tensor(27, device='cuda:0')): -0.009394096247073712
(tensor(25, device='cuda:0'),tensor(24, device='cuda:0')): 0.01540690927754648
(tensor(26, device='cuda:0'),tensor(24, device='cuda:0')): 0.008044890200533396
(tensor(27, device='cuda:0'),tensor(24, device='cuda:0')): 0.010157105451300186
(tensor(28, device='cuda:0'),tensor(23, device='cuda:0')): 0.02949174735131284
(tensor(28, device='cuda:0'),tensor(29, device='cuda:0')): 0.0038079734499048223
(tensor(29, device='cuda:0'),tensor(20, device='cuda:0')): 0.00331017166611601
(tensor(29, device='cuda:0'),tensor(28, device='cuda:0')): 0.005631497472341572
(tensor(30, device='cuda:0'),tensor(14, device='cuda:0')): 0.0241976549917256
(tensor(30, device='cuda:0'),tensor(17, device='cuda:0')): 0.015148788780069963
(tensor(31, device='cuda:0'),tensor(6, device='cuda:0')): -0.02242166853744636
(tensor(31, device='cuda:0'),tensor(9, device='cuda:0')): 0.023453850636355057
(tensor(31, device='cuda:0'),tensor(32, device='cuda:0')): 0.08933211962762133
(tensor(32, device='cuda:0'),tensor(31, device='cuda:0')): 0.032555538909506965

Sum of Shapley values: 0.9645173135829737
