Interaction name: 5a7i

Affinity: 5.260000228881836
Predicted class: 0
Predicted probability: 0.7769582867622375
Sum of phi edges: 0.050391884148120875

Interaction statistics:

Number of total edges connecting protein pseudo-atoms: 2
Number of total edges connecting ligand pseudo-atoms: 144
Number of total edges connecting protein and ligand pseudo-atoms: 40

Pertinent positive set edge index: tensor([[38, 38, 36, 19, 37],
        [ 8,  0, 14, 21, 17]], device='cuda:0')

FID- using pertinent positive set: 0.262451171875

Number of pertinent positive edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of pertinent positive edges: 0.0%)
Number of pertinent positive edges connecting ligand pseudo-atoms: 1 (0.7%)
% w.r.t. total number of pertinent positive edges: 20.0%)
Number of pertinent positive edges connecting protein and ligand pseudo-atoms: 4 (10.0%)
% w.r.t. total number of pertinent positive edges: 80.0%)

Minimal top k set edge index: tensor([[38],
(10,11): -3.0846595764160155e-05
(10,35): -8.546888828277588e-05
(10,36): 0.0009032106399536133
(11,0): -5.497932434082031e-05
(11,1): 0.0005318862199783325
(11,7): -0.005249819159507752
(11,9): 1.9360780715942382e-05
(11,10): -5.769789218902588e-05
(11,35): -0.0009703546762466431
(11,36): -0.0022560596466064454
(12,2): -9.582042694091796e-06
(12,13): -0.0001689743995666504
(12,14): -0.00018414437770843505
(12,24): 0.0021669209003448487
(12,28): 0.0066153016686439515
(12,36): 5.927979946136474e-05
(13,2): 5.189776420593261e-06
(13,12): -3.369688987731934e-05
(13,14): -6.909072399139405e-05
(13,24): 0.0008881372213363647
(13,36): -9.90217924118042e-05
(14,2): -1.2934207916259765e-06
(14,12): -7.516145706176758e-05
(14,13): 0.0009253096580505372
(14,24): 0.00045034825801849366
(14,28): 4.880845546722412e-05
(14,36): -0.004243559837341308
(15,3): -2.3812055587768555e-07
(15,4): 0.0023063915967941285
(15,16): -2.0427703857421877e-05
(15,17): -0.0001173505187034607
(15,25): 0.0008396637439727783
(15,29): 0.0015982556343078613
(15,30): 0.0020182991027832033
(15,34): 0.006010250449180603
(15,37): 9.483218193054199e-05
(16,3): 3.968358039855957e-05
(16,15): -7.648468017578125e-06
(16,17): -0.00014759242534637451
(16,25): -3.9829015731811525e-05
(16,30): 0.0002042841911315918
(16,34): -0.00022878646850585938
(16,37): -0.0002612993121147156
(16,38): -0.0014415562152862548
(17,3): -0.0003556334972381592
(17,15): 2.1830201148986816e-05
(17,16): -1.4224052429199218e-05
(17,25): 0.003056648373603821
(17,37): -0.003510279655456543
(17,38): 1.7881393432617187e-09
(18,3): -0.0004699140787124634
(18,4): 2.607107162475586e-06
(18,19): -8.360147476196289e-06
(18,20): -0.00017353534698486328
(18,23): 0.0008362519741058349
(18,25): -0.0005455595254898071
(18,29): 8.647322654724121e-05
(18,31): -0.0013143515586853027
(18,37): -0.0029471170902252196
(18,38): -0.001771925687789917
(18,39): -0.004692149758338929
(19,4): -2.47955322265625e-06
(19,5): 0.0006020462512969971
(19,18): -2.187490463256836e-07
(19,20): 7.858425378799438e-05
(19,21): 0.01387339949607849
(19,23): 7.748603820800782e-08
(19,29): 0.00038841307163238524
(19,31): 0.0013199561834335326
(19,37): -0.0015335077047348023
(20,3): 0.0020378580689430236
(20,4): 4.530072212219238e-05
(20,18): 1.3530850410461425e-05
(20,19): 2.935469150543213e-05
(20,29): 0.0007276296615600586
(20,37): -0.00015487074851989747
(21,5): 0.00010976791381835937
(21,19): 0.0018161556124687195
(21,22): -6.0817599296569826e-05
(21,23): -3.7865638732910155e-05
(21,31): 0.0014833980798721314
(21,39): 5.960464477539063e-10
(22,5): -8.956193923950195e-06
(22,21): -2.588331699371338e-05
(22,23): 8.467435836791992e-06
(22,26): -5.837202072143555e-05
(22,31): -0.00014909923076629637
(22,38): 0.00037060976028442384
(22,39): 0.0010085856914520263
(23,4): -9.277820587158203e-05
(23,5): 1.5996694564819336e-05
(23,18): -0.0006232777237892151
(23,19): 1.0407567024230958e-05
(23,21): 0.00010310739278793335
(23,22): 0.00014370381832122802
(23,29): 0.00012341082096099852
(23,31): -0.00013357281684875488
(23,38): -0.0024077671766281126
(23,39): -0.001556456685066223
(24,0): 0.0030108046531677245
(24,1): -0.0002852827310562134
(24,2): 0.00010060429573059081
(24,9): 0.0017652076482772827
(24,12): 0.00918632447719574
(24,13): 0.0036112317442893982
(24,14): 0.0003721851110458374
(24,27): 0.00038836151361465454
(24,28): 0.00014474868774414063
(24,32): -0.000819043517112732
(24,33): -0.0003637176752090454
(25,3): -2.7546286582946776e-05
(25,4): -3.1391382217407225e-05
(25,5): 0.0010671663284301759
(25,15): 2.6949644088745116e-05
(25,16): 0.00022367894649505615
(25,17): 0.004050714671611786
(25,18): -4.342138767242432e-05
(25,26): 0.0003789520263671875
(25,27): -0.0027026692032814026
(25,29): -6.480753421783447e-05
(25,30): -2.9089450836181642e-05
(25,31): 7.041096687316894e-06
(25,32): 0.00011805236339569091
(25,33): 0.001299336552619934
(25,34): 0.00023040592670440675
(26,4): 0.003540704846382141
(26,5): -1.424551010131836e-07
(26,22): -0.0011776465177536011
(26,25): -3.5762786865234374e-09
(26,27): 0.0005357551574707031
(26,28): -3.1078457832336424e-05
(26,29): -0.00010883212089538575
(26,30): -2.6094317436218263e-05
(26,31): -5.960464477539062e-07
(26,32): -5.578339099884033e-05
(26,33): -0.00022752165794372558
(26,34): 8.314847946166992e-08
(27,0): 0.0021184998750686645
(27,2): 0.0005895745754241943
(27,24): 4.428744316101074e-05
(27,25): 0.004173598885536194
(27,26): -1.715242862701416e-05
(27,28): 0.00020367085933685304
(27,30): 2.2925734519958496e-05
(27,31): 0.003289141058921814
(27,32): 6.740570068359376e-05
(27,34): 1.0030269622802734e-05
(28,1): -0.004786490797996521
(28,2): -0.0001258555054664612
(28,12): 0.0031161800026893614
(28,14): 0.0030468499660491945
(28,24): 0.0006171441078186035
(28,26): 3.918975591659546e-05
(28,27): -5.9958994388580325e-05
(28,30): -0.0013858622312545776
(28,32): -0.0001305025815963745
(28,33): 0.0004544210433959961
(28,34): 0.0028409332036972044
(29,3): -0.0004206746816635132
(29,4): 5.491375923156738e-06
(29,5): -2.2940635681152343e-05
(29,15): 0.005937708616256714
(29,18): 1.3526082038879395e-05
(29,19): 0.0019845259189605713
(29,20): 0.0030924737453460692
(29,23): 0.0021292489767074587
(29,25): 0.00010969817638397217
(29,26): 1.406252384185791e-05
(29,30): 0.00019174635410308837
(29,31): -8.774399757385254e-06
(29,32): 0.0001563328504562378
(29,34): 2.5396347045898437e-05
(29,40): 0.007121393084526062
(30,3): -8.943080902099609e-06
(30,4): -0.0012264251708984375
(30,15): -0.004542918801307678
(30,16): 0.00043610990047454834
(30,25): 2.1398067474365234e-07
(30,26): -6.59787654876709e-05
(30,27): -7.775843143463134e-05
(30,28): -0.008913928866386414
(30,29): 4.117071628570557e-05
(30,31): -3.790855407714844e-07
(30,32): 2.1708011627197265e-05
(30,33): 1.2243092060089111e-05
(30,40): -0.02654449075460434
(31,3): 0.0004339912533760071
(31,4): -2.5588274002075195e-06
(31,5): 6.937801837921143e-05
(31,18): 0.0009635752439498902
(31,19): 0.0019132322072982788
(31,21): 0.005975682139396667
(31,22): -0.00010528266429901123
(31,23): -0.00020084738731384276
(31,25): 3.1044483184814455e-05
(31,26): 4.683554172515869e-05
(31,27): -0.00013813257217407227
(31,29): -5.960464477539063e-10
(31,30): 1.278400421142578e-05
(31,32): 0.00011308610439300537
(31,33): 0.0026747965812683105
(31,34): -0.0006257516145706177
(32,3): 0.0021595650911331176
(32,5): 0.005795339047908783
(32,24): 0.0011459517478942872
(32,25): -5.960464477539063e-10
(32,26): -1.0249912738800049e-05
(32,27): -0.0002506941556930542
(32,28): -0.0001023721694946289
(32,29): -2.0722150802612306e-05
(32,30): 2.2734403610229493e-05
(32,31): 8.836507797241211e-05
(32,33): 8.077621459960938e-06
(32,34): -5.567073822021484e-07
(33,0): -7.840394973754883e-05
(33,2): 0.0003279581665992737
(33,24): 0.0018221497535705566
(33,25): -0.015861782431602477
(33,26): 0.00019319742918014527
(33,28): -2.3840665817260743e-05
(33,30): 4.14586067199707e-05
(33,31): -0.006097850799560547
(33,32): -0.00043620944023132325
(33,34): 4.1975975036621094e-05
(34,3): 1.5026330947875977e-06
(34,4): -0.0005921834707260132
(34,15): -0.0015318864583969117
(34,16): -1.9173026084899903e-05
(34,25): 5.036592483520507e-07
(34,26): -5.2813291549682614e-05
(34,27): 4.2611360549926756e-05
(34,28): -0.00943117082118988
(34,29): -5.7220458984375e-08
(34,31): 0.00029574871063232423
(34,32): 0.00012418061494827272
(34,33): 0.0001528376340866089
(35,1): 0.00502634346485138
(35,7): -0.004141801595687866
(35,9): -2.718329429626465e-05
(35,10): 0.004832331538200379
(35,11): 0.003609355688095093
(36,1): -0.0021319180727005006
(36,2): 0.004894745945930481
(36,10): -0.009468719959259034
(36,11): 0.0024465811252593994
(36,12): -0.00010574638843536378
(36,13): 0.00852132260799408
(36,14): 0.014636663794517517
(36,39): -0.0008748108148574829
(37,3): -0.002305285632610321
(37,4): -0.005878145396709442
(37,15): -4.5518279075622556e-05
(37,16): 0.004169224202632904
(37,17): 0.011331961154937745
(37,18): -0.0005600214004516602
(37,19): -0.01803279757499695
(37,20): -0.007543626129627228
(37,40): -0.0043553107976913455
(38,0): 0.02450250566005707
(38,1): -0.0004745578765869141
(38,2): -0.0004154026508331299
(38,3): -0.002114763855934143
(38,6): 0.007765151858329773
(38,8): 0.02862022936344147
(38,16): 0.0027978962659835818
(38,17): 0.0003153550624847412
(38,18): -0.005310392081737518
(38,22): 0.004718599319458008
(38,23): 0.0029156017303466797
(39,3): -0.00412464439868927
(39,5): -0.0071015310287475585
(39,6): 0.005602027177810669
(39,18): 0.0006222277879714966
(39,21): -0.00016078710556030273
(39,22): 0.0075903147459030155
(39,23): 0.002793387770652771
(39,36): -0.0012815439701080323
(40,29): -0.0034685739874839782
(40,30): -0.03353727221488953
(40,37): -0.00015412509441375732
