Interaction name: 5q0x

Affinity: 7.349999904632568
Predicted class: 1
Predicted probability: 0.8904876112937927
Sum of phi edges: 0.8236201973818241

Interaction statistics:

Number of total edges connecting protein pseudo-atoms: 21
Number of total edges connecting ligand pseudo-atoms: 118
Number of total edges connecting protein and ligand pseudo-atoms: 76

Pertinent positive set edge index: tensor([[42, 43, 17,  9, 39, 21, 25, 43, 43, 15, 16, 25, 20, 42, 22, 37, 20, 19,
          2, 23, 44, 42, 52, 19, 16, 58, 11, 60, 56, 58, 58, 16, 19, 58, 18, 25,
         44, 27, 25, 49, 28, 60,  8, 27, 40, 58, 43, 10, 11, 27, 53, 41, 58, 14,
         19,  8, 21, 47, 24, 41, 13, 16, 19, 24, 16, 19, 11, 33, 10, 59, 46, 18,
          9, 44, 12, 11, 42, 17, 58,  1,  9, 52, 45, 24, 12],
        [24, 29, 50, 38, 22, 55, 56, 26, 20, 57, 46, 37, 51, 18, 14,  8, 54, 47,
         33, 30, 17, 30, 46, 59, 49, 19, 60, 23, 22, 25, 23, 45, 39, 11, 52, 60,
         16, 47, 13, 17, 26, 11, 37, 45, 36, 12,  9, 59, 48, 41, 28, 12, 27,  8,
         53, 14, 28, 27, 36, 27, 59, 48, 29,  7, 47, 45, 20,  2, 44, 57, 52, 51,
         39, 10, 41, 42, 13, 49, 21, 35, 41, 18, 44,  1, 58]], device='cuda:0')

FID- using pertinent positive set: 0.3459780812263489

Number of pertinent positive edges connecting protein pseudo-atoms: 4 (19.0%)
% w.r.t. total number of pertinent positive edges: 5.6%)
Number of pertinent positive edges connecting ligand pseudo-atoms: 9 (7.6%)
% w.r.t. total number of pertinent positive edges: 12.5%)
Number of pertinent positive edges connecting protein and ligand pseudo-atoms: 59 (77.6%)
% w.r.t. total number of pertinent positive edges: 81.9%)

Minimal top k set edge index: tensor([[42],
(8,25): 4.2232498526573184e-05
(8,30): 0.0016340170428156852
(8,37): 0.006541636697947979
(9,8): 6.210315972566604e-05
(9,12): 8.957251906394958e-05
(9,24): 0.0031463075429201126
(9,38): 0.02060209892690182
(9,39): 0.004962454140186309
(9,40): 0.002664090245962143
(9,41): 0.0046653618663549425
(9,43): 0.001853698380291462
(10,2): -0.0010252977907657624
(10,12): 0.0015814702957868576
(10,13): 5.733676254749298e-05
(10,14): -9.747061878442764e-05
(10,15): -4.762597382068634e-06
(10,21): 0.0015316005423665047
(10,23): -0.00011306758970022201
(10,25): -1.4201924204826356e-05
(10,28): 5.8990195393562315e-05
(10,30): 0.0001278790831565857
(10,42): -0.00038540881127119064
(10,44): 0.005148647837340831
(10,59): 0.0063381573185324665
(11,2): -0.00011820390820503234
(11,3): 2.3407936096191408e-05
(11,5): -2.232171595096588e-05
(11,16): -0.00029663559049367903
(11,19): 0.0008683107793331146
(11,20): 0.005258003026247024
(11,26): -0.0003898008167743683
(11,27): -0.00037016306072473526
(11,31): -0.0005717805027961731
(11,42): 0.004792285263538361
(11,48): 0.006264026165008545
(11,58): 0.0026678445562720297
(11,60): 0.00871921692043543
(12,8): -5.342498421669006e-05
(12,9): 0.00012964889407157898
(12,10): 0.0020176545903086663
(12,14): -1.9609555602073668e-05
(12,21): 0.00011271357536315918
(12,22): 0.00010808646678924561
(12,23): 0.00015322551131248475
(12,24): -4.26638126373291e-05
(12,25): -5.464181303977966e-06
(12,30): 0.00017421454191207886
(12,40): 0.0009986710548400878
(12,41): 0.004847049750387669
(12,43): 0.0007181356102228165
(12,58): 0.004425393380224705
(13,2): 0.00011263016611337662
(13,10): -6.525255739688873e-06
(13,14): -1.765117049217224e-06
(13,15): -0.001269238367676735
(13,19): -1.6810037195682525e-05
(13,23): 5.561962723731995e-05
(13,25): 0.00011277332901954651
(13,28): 8.29363614320755e-05
(13,42): -0.00022704023867845536
(13,59): 0.0056344038993120195
(14,8): 0.006127909906208515
(14,10): -4.978619515895843e-05
(14,12): 0.00021866060793399812
(14,13): -0.00019724156707525252
(14,15): -0.0003647070750594139
(14,21): 9.043879806995392e-05
(14,22): 0.0011552691459655762
(14,23): 0.00034684695303440096
(14,25): 3.531910479068756e-05
(14,28): 0.0001039121299982071
(14,30): 5.4668858647346495e-05
(15,2): 0.00021007880568504333
(15,10): -1.5101358294486999e-05
(15,13): -0.0001817943900823593
(15,14): 0.00010007381439208985
(15,19): 0.0006036672741174698
(15,21): 2.7272477746009828e-06
(15,23): -3.505215048789978e-05
(15,25): 0.0012904289737343789
(15,28): -0.0008838488906621933
(15,31): -0.0004992812499403954
(15,57): 0.014220793433487415
(16,2): 0.00013517420738935472
(16,3): -0.0008078140020370484
(16,5): -0.0005002035200595855
(16,11): -6.665982306003571e-05
(16,26): -6.6333636641502384e-06
(16,27): 0.002189755067229271
(16,31): 0.0007946181669831276
(16,44): 0.004078199118375778
(16,45): 0.007903374619781972
(16,46): 0.014118552654981614
(16,47): 0.00541709128767252
(16,48): 0.005572351776063442
(16,49): 0.009339188337326049
(17,4): -0.0011356767266988755
(17,18): -0.00010585688054561616
(17,29): -0.001680641360580921
(17,44): -0.0002826603129506111
(17,49): 0.004732748866081238
(17,50): 0.021201078966259956
(18,4): 4.4490918517112734e-05
(18,17): 3.918424248695374e-05
(18,29): -0.002345089726150036
(18,42): 0.004048160687088967
(18,51): 0.004972804076969623
(18,52): 0.007617935687303543
(19,2): -0.00015866346657276154
(19,4): 0.0008560768887400628
(19,5): 0.0008144350722432137
(19,11): 0.0030333346500992773
(19,13): -3.48823145031929e-05
(19,15): 0.003148079924285412
(19,26): 0.002058960571885109
(19,27): 0.0031992942094802856
(19,28): -0.00079566590487957
(19,29): 0.005508422292768956
(19,39): 0.007867996916174888
(19,44): 0.001951439566910267
(19,45): 0.005269999913871289
(19,47): 0.010198553912341595
(19,53): 0.006083990670740605
(19,58): 0.003186277374625206
(19,59): 0.009341449849307537
(20,3): -0.0003844797611236572
(20,5): -6.584525108337402e-06
(20,11): 0.002185046039521694
(20,26): 2.9155388474464417e-05
(20,27): -1.4330632984638214e-05
(20,43): -0.0005448130890727043
(20,45): 0.001909147873520851
(20,51): 0.013457788303494454
(20,54): 0.010426084734499455
(21,10): 0.001622588187456131
(21,12): 0.0005546507239341736
(21,14): 0.00012347735464572905
(21,15): -0.00011874541640281677
(21,23): -0.00013409074395895004
(21,25): -0.0002387717366218567
(21,28): 0.0058249481767416005
(21,40): 0.0028073859959840772
(21,41): 0.0021164606511592863
(21,43): 0.002373972162604332
(21,55): 0.018139152862131594
(21,58): 0.00019942868500947953
(22,0): -0.0020647598430514336
(22,6): 0.00015549995005130767
(22,8): 0.00010630130767822266
(22,12): 8.438084274530411e-05
(22,14): 0.010925799198448658
(22,24): -4.30617481470108e-05
(22,25): -7.5836181640625e-05
(22,30): -9.062215685844422e-05
(22,39): 0.0041871840879321096
(22,56): -0.0009224615618586541
(23,2): -0.001030762642621994
(23,10): -9.51220840215683e-05
(23,12): -3.700118511915207e-05
(23,13): -0.00036693353205919266
(23,14): -0.00025417014956474304
(23,15): -0.0004417148977518082
(23,21): 0.00010616008192300797
(23,25): -4.71457839012146e-05
(23,28): 1.266390085220337e-05
(23,30): 0.009858713597059249
(23,58): -4.743218421936035e-05
(23,60): 0.000332225076854229
(24,0): -0.0002927880734205246
(24,1): 0.004546089358627796
(24,6): -0.00017055559903383254
(24,7): 0.005432165414094925
(24,8): -0.00018376059830188751
(24,9): 5.500204861164093e-06
(24,12): -1.810867339372635e-05
(24,22): -0.00013460692018270491
(24,25): -0.00015867482870817183
(24,30): 4.623293876647949e-05
(24,36): 0.005760901123285294
(24,42): -0.0012729579582810401
(25,8): -0.00026099387556314466
(25,10): -2.547241747379303e-06
(25,12): 7.3740631341934205e-06
(25,13): 0.007202325090765953
(25,14): -2.6335418224334716e-05
(25,15): 0.0033810241520404816
(25,21): 9.437240660190583e-05
(25,22): -0.0001989898830652237
(25,23): -9.919621050357818e-05
(25,24): 9.855866432189941e-05
(25,30): -0.0003430192545056343
(25,37): 0.013580872938036918
(25,56): 0.01785069312900305
(25,58): 0.0011330510675907136
(25,60): 0.007320297732949257
(26,2): 1.648940145969391e-05
(26,3): 0.00044725462794303894
(26,4): -0.0036789491027593613
(26,5): 5.6898370385169986e-05
(26,11): -3.0164793133735657e-05
(26,16): -7.955372333526612e-05
(26,19): -0.00011897139251232147
(26,20): -7.89746642112732e-06
(26,27): -0.0003042697906494141
(26,28): 0.0032925762981176375
(26,31): 0.0003113366663455963
(26,43): -0.0005775849521160126
(27,2): 0.0009512411803007125
(27,3): 0.00026061337441205977
(27,5): -1.8435083329677582e-05
(27,11): 0.00014496445655822753
(27,16): 0.0034214166551828386
(27,19): 0.000532907173037529
(27,20): -0.00022929321974515915
(27,26): -0.00039591457694768904
(27,31): -9.327482432126999e-05
(27,41): 0.00625351682305336
(27,45): 0.006530867218971253
(27,47): 0.007203577328473329
(27,58): 0.003618147782981396
(28,2): -0.00014733273535966874
(28,10): -0.00013409052044153214
(28,13): -2.3787952959537505e-05
(28,14): 2.3879483342170715e-06
(28,15): 0.00013099908828735353
(28,19): 7.2600692510604855e-06
(28,21): -0.0005647045746445656
(28,23): 0.00014802224934101104
(28,26): 0.007074820362031459
(28,53): 0.002017725929617882
(29,4): -0.00015115953981876374
(29,5): -0.0019509857892990113
(29,17): 7.271025329828262e-05
(29,18): -6.944179534912109e-05
(29,19): 0.0004849236831068993
(29,43): 0.0030235321819782257
(29,53): 0.0017309697717428206
(30,8): 0.0005626175552606583
(30,10): -9.983822703361511e-05
(30,12): 6.412699818611145e-05
(30,14): 7.635872811079025e-05
(30,22): -0.0001353992149233818
(30,23): 0.001225530132651329
(30,24): 1.497030258178711e-05
(30,25): 3.484338521957398e-05
(30,42): -0.0008253053203225135
(31,2): 0.004264070689678192
(31,3): 0.00021949537098407744
(31,11): -0.0007246571779251098
(31,15): 0.004375495277345181
(31,16): 4.544854164123535e-09
(31,26): -0.00023616615682840348
(31,27): 7.073171436786652e-06
(32,0): -0.000128396712243557
(32,1): -0.0017995912581682204
(32,2): 0.004251993894577026
(32,33): -0.00018535356968641282
(32,35): 0.00035445649176836015
(33,0): -0.000174555703997612
(33,1): -0.001061891634017229
(33,2): 0.005222347937524319
(33,32): -0.0007915343344211579
(33,35): 0.0011069544404745102
(33,56): 0.0036663036420941353
(34,3): 0.0004221802204847336
(34,58): -0.0005420158803462982
(35,0): -0.005052863284945488
(35,1): 0.0037021854892373084
(35,32): -0.0002448883652687073
(35,33): 0.0005517350882291794
(35,56): -0.0047620850056409834
(36,24): 0.0003884971886873245
(36,37): -1.4271922409534455e-05
(36,40): -0.0015160252526402473
(37,8): 0.01074080765247345
(37,25): -0.002129894644021988
(37,36): 0.00017329931259155274
(37,40): -0.0005165650695562363
(38,9): -0.0016930722072720527
(38,60): 9.56358015537262e-05
(39,9): 0.002541617825627327
(39,19): 0.0021092282980680467
(39,22): 0.020316789597272872
(39,43): -8.182108402252197e-05
(40,9): 0.0005778994783759117
(40,12): 0.0021809495985507963
(40,21): 0.0023728885129094125
(40,36): 0.006525243297219276
(40,37): 0.0009381850063800812
(40,41): 0.0018543246388435363
(41,9): 0.003919903375208378
(41,12): 0.006184636317193508
(41,21): 0.00038485635071992873
(41,27): 0.005640477165579796
(41,40): 0.002602592222392559
(42,10): 0.003940220698714256
(42,11): 0.0036301526054739954
(42,13): 0.0047895307838916774
(42,18): 0.01238427523523569
(42,24): 0.05206402406096458
(42,30): 0.009600460082292556
(42,45): 3.9816386997699735e-05
(43,9): 0.006489818170666695
(43,12): 0.0033068566396832464
(43,20): 0.015300718918442726
(43,21): 0.002567484863102436
(43,26): 0.01747059017419815
(43,29): 0.022215610332787038
(43,39): 0.0034686622768640516
(43,57): -0.0009965649247169494
(43,59): -0.0008871195465326309
(44,10): 0.00495051734149456
(44,16): 0.007275816071778535
(44,17): 0.009837502017617225
(44,19): 0.0008428556472063064
(44,45): 0.003707553036510944
(44,49): 0.004404236860573292
(45,16): 0.0024255296215415
(45,19): 0.0010712169483304023
(45,20): 0.004090291187167167
(45,27): 0.0006532431766390801
(45,42): 0.001329684555530548
(45,44): 0.004605884552001953
(46,16): -0.000407654345035553
(46,52): 0.0050233140587806705
(46,53): 0.0001679900661110878
(47,16): 0.001582542471587658
(47,19): 0.00295433159917593
(47,27): 0.005824030041694641
(47,55): 0.0013506197184324263
(48,11): 2.2408738732337952e-05
(48,16): -0.0006433966010808944
(49,16): -0.0017402544990181923
(49,17): 0.007166619226336479
(49,44): 0.0007446433231234551
(50,17): 0.0004519897699356079
(51,18): 0.0014623238518834114
(51,20): 0.0017185559123754502
(52,18): 0.004625876620411873
(52,46): 0.00942886833101511
(53,19): -0.0006648476421833038
(53,28): 0.006188045702874661
(53,29): 0.0027686057612299917
(53,46): -0.0008147813007235527
(54,20): -0.0009590400010347366
(55,21): -0.0015990025177597999
(55,47): 7.498566061258317e-05
(56,22): 0.008390795215964317
(56,25): 0.001922667697072029
(56,33): -1.8716603517532348e-05
(56,35): 0.001808713786303997
(57,15): -0.0011228596046566964
(57,43): 4.660233855247497e-05
(57,59): -0.00030904889106750486
(58,11): 0.007769515961408615
(58,12): 0.006520139016211033
(58,19): 0.008830546103417873
(58,21): 0.004712427407503128
(58,23): 0.007995922081172467
(58,25): 0.00801603950560093
(58,27): 0.006153225637972355
(58,34): -0.0005864867940545082
(59,10): -7.747408002614975e-05
(59,13): 0.0011394473165273666
(59,19): -0.0008870334178209305
(59,43): -5.9581920504570006e-05
(59,57): 0.005031620524823666
(60,11): 0.006656204611063004
(60,23): 0.008395059630274773
(60,25): 0.0014128444343805312
(60,38): -0.0001138157770037651
