Interaction name: 5ml4

Affinity: 8.699999809265137
Predicted class: 1
Predicted probability: 0.9308711886405945
Sum of phi edges: 0.8507678364962342

Interaction statistics:

Number of total edges connecting protein pseudo-atoms: 18
Number of total edges connecting ligand pseudo-atoms: 112
Number of total edges connecting protein and ligand pseudo-atoms: 82

Pertinent positive set edge index: tensor([[ 8, 68, 60,  8,  8, 19, 26, 33, 14, 19, 21, 70, 33,  8, 11, 32, 33, 50,
         16, 42, 12, 67, 21, 12, 47, 50, 15, 43,  8, 24, 25, 70, 13, 10, 17, 48,
         42, 48, 12, 63, 64, 43, 19, 25, 11, 46, 24, 14, 34, 43, 18, 43,  4, 33,
         65,  8, 67, 23, 12,  8, 23, 25, 67, 34, 49, 51, 56, 68, 25, 58, 19, 59,
         49, 64, 14],
        [63, 29, 26, 41, 44, 31, 60, 72, 47, 50, 55, 22, 53,  1, 67, 66, 52, 15,
         65,  9, 46, 11, 56, 42, 14, 20, 65, 14, 61, 71, 72, 24, 48, 48, 53, 10,
         12, 13, 10, 30, 17,  9, 32, 67, 61, 45, 69, 43, 69,  8, 66, 12, 37, 51,
         15, 27, 34, 57,  3, 42, 58, 58, 18, 67, 13, 57, 21, 20,  4, 24, 64, 33,
         14, 19, 49]], device='cuda:0')

FID- using pertinent positive set: 0.4207492470741272

Number of pertinent positive edges connecting protein pseudo-atoms: 2 (11.1%)
% w.r.t. total number of pertinent positive edges: 3.2%)
Number of pertinent positive edges connecting ligand pseudo-atoms: 7 (6.2%)
% w.r.t. total number of pertinent positive edges: 11.1%)
Number of pertinent positive edges connecting protein and ligand pseudo-atoms: 54 (65.9%)
% w.r.t. total number of pertinent positive edges: 85.7%)

Minimal top k set edge index: tensor([[ 8],
(52,33): -0.004060532040894032
(52,53): -0.0014980746433138846
(53,17): 0.0037653808295726775
(53,33): -0.005034560915082693
(53,52): -0.0008793724328279495
(54,33): -8.975230157375336e-05
(54,34): 0.0028990428522229195
(54,51): 0.0031871241703629494
(54,55): 0.00016850020736455917
(55,21): 0.0037514101713895798
(55,54): 3.59765812754631e-05
(56,21): 0.006101116985082627
(56,70): -0.0003754591941833496
(57,23): 2.0611397922039032e-05
(57,51): 0.00012767892330884935
(58,23): 0.0005348033457994461
(58,24): 0.005853477232158184
(58,25): 0.0001785380020737648
(59,23): 0.0012553654983639717
(59,33): 0.005741959512233734
(59,70): 0.002350507825613022
(60,26): 0.018889383897185325
(60,41): -0.0009646547585725785
(61,8): 0.001814001053571701
(61,11): 0.000877772681415081
(62,31): 0.0018994930759072303
(62,63): 0.00041172929108142855
(63,8): 0.0052057883515954015
(63,30): 0.008443259261548519
(63,37): -0.002145028244704008
(63,62): 0.0018648587167263031
(63,68): 2.7577131986618043e-05
(64,16): 0.004989257454872132
(64,17): 0.0084047469496727
(64,19): 0.005480414666235447
(64,32): 0.003343261331319809
(64,50): 0.004400180280208587
(65,15): 0.007014303095638752
(65,16): 0.00041162807494401934
(65,38): -0.001747960690408945
(65,49): -2.170894294977188e-05
(66,18): 0.004961742460727692
(66,32): 0.0023440410569310188
(67,11): 0.01165344551205635
(67,18): 0.006412618644535541
(67,25): 0.0016989119723439217
(67,34): 0.006805250197649002
(68,16): 0.004684896320104599
(68,17): 0.004347261562943458
(68,19): 0.002459713518619537
(68,20): 0.00608011957257986
(68,29): 0.019262720812112093
(68,34): 0.005332100614905358
(68,63): 0.00010487377643585205
(69,24): 0.004355501532554627
(69,34): 0.0018068441748619079
(70,22): 0.01328422486782074
(70,23): 0.001129070185124874
(70,24): 0.009369281735271216
(70,33): 0.004088898114860058
(70,56): 0.0006967054307460785
(70,59): 0.002678971365094185
(71,24): 0.00024242524057626724
(71,51): 0.0002069501206278801
(72,25): 0.003987789582461119
(72,33): -0.0007325228676199913
(72,38): 0.00012385293841361998
